wallet_address,score
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,100.0
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,55.95269076576568
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,55.768643911098536
0x4654f56a64301b9b582f843f97332d96ead11ff8,55.721840328922625
0xdf0635793e91d4f8e7426dbd9ed08471186f428d,54.91293458171723
0xa17f75c6d52951699350f308d1220e2dca7b4cda,53.091205213833405
0x49b357c9acaa84a0cb978571b642b825e964b2cc,52.816991736818274
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,52.81330205741903
0x07326cbe4792e8e3c1f61c66fefee8253eb2db0c,50.69260838967822
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,50.56029766603736
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,49.59039021940121
0xe69f609c75f8640fa034166c63929f2875c01343,48.37774284368217
0xd19604efb40ece1efd6df5de6d3892112b51e99a,48.3697926555877
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,47.35448720054241
0xa7ff0d561cd15ed525e31bbe0af3fe34ac2059f6,47.33683604807967
0x4f5c0754c5f90e722d78964644bd29687b87c584,46.9999127658094
0xd527c56dc2ac6a71f04242548039d07006e9103e,46.5311688007277
0x0e0ec712b3912b5601216455a158cf18152cb62a,46.034112308828085
0x0be0ecc301a1c0175f07a66243cff628c24db852,46.0123006403859
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,44.52322067553888
0xd6390178b2002a0758e8b3486fddc1c4bc23ebe1,43.83505237289161
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,43.72198642229271
0xb7128fb2180aa8d93c769ee7d261950c9acf002b,43.59184146825388
0x4fe95c36bb9b3a81f278569525162f91615e77d7,43.484446998140555
0xe40afc776c18d8925199dcce78d0b06c9222b896,43.043240079379515
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,42.415369927436586
0xbabe31056c0fe1b704d811b2405f6e9f5ae5e59d,42.35284957700398
0x80cbe79db5cba89d98b751d706f76b7980176293,42.246452143914546
0x40941f5619974c639fe13fe977fd92805fc10ec3,42.12886638480765
0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,42.06722109633728
0xb535ac19df533873c2c640df6cd644cfbf8b5d39,42.04500232640649
0xec8e446c52f2d4ac9048aff1813c636ac8334fc9,41.57116791300967
0xdbc9454541a32fc0cc1b76cfc674a76aab6233a9,41.25835194537136
0x54f987c0a786031357427211046d9e7ef61f3891,41.11475797556225
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,40.85196938775107
0x1ee5d92751c7141798b399dffa49e41591bf3caf,40.83729330260933
0xe2850aeceac7e8d955813100098606bfd1a01fdb,40.80728090547485
0x9b4e28020b94b28f9f09ede87f588e89c283cffd,40.7604628333359
0x8e5d30f161ba3ebb09dc3c1f06515656af34baa1,40.501448937841374
0x3eab4037a2e7f4d4d0946c091fe135838221f2b6,40.295535672037566
0x0006e4548aed4502ec8c844567840ce6ef1013f5,40.010877525969775
0x505e20c0fb8252ca7ac21d54d5432eccd4f2d076,39.55866338316421
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,39.444637982184474
0x206e3058eb8ddae476ca1e3936259209dc01c2db,39.2100773323049
0x9df06d2e25378f01a405c93310e289e8d06c9841,39.11635368565309
0x381a17eb78501498fa183c81648b4165826e1af7,39.019301785298985
0x644239848c7b402d813295893db428aae7cc4cb5,38.958375158982314
0x697c62503e0e2767741f55ba8a7d62fd78718444,38.938074302609735
0x19360799a15730fac556088793895aa7650ee442,38.843028237619194
0xee37f338220479c8f652e3557f02513bdb11c160,38.83263420625416
0xff19ad332cc5bb32703a3058c6f93ce177cfbb08,38.82670204888224
0x520632e2a0744d5e412d940607057712962678c9,38.598687211473944
0xa5cd3bc3f3d34b3a716111643e19db88bfa649c7,38.49083991031618
0x45ce9d7bdadb704c68242118e2b8586e491e5c51,38.445946181343096
0x419385075dff229926a63812ac1adc397ac32e27,38.265546264677106
0xc5b1928cef3298a5b27a09055bd57149c19edd7e,38.04125624747713
0x2142efcb2870affc21b4f2ebbe3976f446ce2b90,37.82046137042232
0xb435871b0959561226b4d903b1abf79528177e81,37.539053050465995
0xdfb00d9a518d82c9141506bbc6fb1fe5e727f55c,37.48027382658549
0x9dafd2b0627955f9398f65324af581d44958d4d8,37.44123490331024
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,37.303027314544636
0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,37.24343631889202
0x8662f71896d5770e2991a2e6fc1836c5c5ba3a67,37.101665035116845
0x5632cf9a1b4ac936a3c6d3d66eb75c0344c61c2d,37.06347015421119
0x03e3702d91098350d057ded0a05095f703bba2e7,36.94877999498909
0x3f70d4927adfad26eb7b1574eea7939d347d902b,36.47777690211384
0x14559df3fbe66cab6f893d8dd53f7bfe68de9c65,36.46131617446777
0x0b013cca6335dd62353ca60ecec9c39b5227d270,36.42417409331778
0x11e03d11ba8328b345e21a9c6ad442b64ec85e11,36.330596319800826
0x60fc976145dd135c6bbc7df9406a60e8c2123850,36.29504958753878
0x23395e68e4a65b5b9b33e3819f6a3058752a1a2e,36.15313016745381
0x9ce8f85083fcf364467a827cb15730102306ed1c,36.038092088939244
0x58df55d6ab2db99d440241a607d91898b9ffd046,36.01013241168392
0xb6d94226eab23ac1602113bae51e0f37d92a50bf,35.848445429267265
0x84443f61efc60d10da9f9a2398980cd5748394bb,35.7893203403511
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,35.76340370279476
0x445c55b9a5338c45eea6f4cc9c1840883729a878,35.66384147380029
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,35.3516121360409
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,35.34592333632368
0x0b9b7a99308064bf1238dff693237429844fa623,35.29220646279642
0x985c0748a95d30ba0585dbc33c4c366a56be8ed3,35.21519220733301
0xb082ddfd74748b763f52f04558e5f814a56de67a,35.15839477451592
0xe7af3cd4251eadb3102b951c929de54d59bef56a,34.80607608601273
0xc15792b8578fc26c10de7f88191ecff579151866,34.782470899368526
0x083674408a89ccbb0fc9653cf93a1de0b017a2e2,34.68962292340695
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,34.67376689682808
0x075102800212aef1077cbb021f710397792e22ac,34.59037598996526
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,34.58561014116557
0x000be263b3ceb55d22ed9b40d7619f62c4862c80,34.52492257901537
0x7c76f4db70b7e2177de10de3e2f668dadcd11108,34.437337317608645
0xe9e9b34920131985d5e948c56cc8e34a9e1fcf22,34.38774929810252
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,34.342530797271934
0x96c8e2a1eab72eea758b6694fb2217c4118bb803,34.30781971261064
0xfa5756494fea34c83808ccb6626f6b7e66d46c4c,34.28493878654682
0x6b790599ea89be7f68268eea87bbba9cab5cfb68,34.28248893099213
0x8242d744f0d94f3a3e11258d727ec093e2b4589a,34.238932975117436
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,34.218594309411216
0xc691635a9702d8a7a3a3b69a96623739be260965,34.13224703976432
0xd18a54f89603fe4301b29ef6a8ab11b9ba24f139,34.1232441763565
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,34.086720734635364
0x14ffae1d2804eaf261586a6378218eb5e7235066,34.027090787678986
0x7a1437563a366169ca566e9bcb1f7482bedbff14,34.012856954034945
0x7a6ab4fe07d4b65a3a3b4a28cbde57ebaed9cd81,33.95330844417022
0xc766ca67ed7216bf6f67e449f9789daddcc0e9ee,33.941602353601695
0x3584ca77ba08bd8b3fe4762e60eb284e37696829,33.87484514366299
0x737284cfc66fd5989f2ac866989d70ae134227cb,33.85230550880111
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,33.68796299723249
0x849f17c54d6dda08162ef328131048d95b9b2c71,33.683826277601405
0x7e5ce10826ee167de897d262fcc9976f609ecd2b,33.65038123290123
0xd2adb7b4df854631fa0f790a93b2fa25fad3f56e,33.579178410426564
0x869ec00fa1dc112917c781942cc01c68521c415e,33.565436856123604
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,33.49887855459495
0x5029259f5f4125d6517c2082b8b942657af3b509,33.48667676740901
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,33.48040970583764
0x95cfaddac52b76da6e858dd0896a46fcdf79e486,33.22305582561285
0x1390743368d3d548cea3e371f8da81da2ffde2c1,33.16473454610821
0xaeebe2d33fbdf50684161d1c1ed29a42ac915841,33.12497219940582
0x88856d6ce40d223177c0b345ca1f74a089bb672d,32.88805726167573
0x002f9caf40a444f20813da783d152bdfaf42852f,32.87467092508837
0x58a2f87490292bed41297fbdb50bbf716e80b016,32.84939287701963
0x0598df9ef51616e9c015a4f17918507259b22baf,32.847058515124836
0xd2925983502b2f849c96dbe449179e8b09d8c6a7,32.846970905984804
0x3e3742b6b7c0add19eb155c72eacbb6bfc8958dc,32.81874446766877
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,32.73795492371349
0x121667b6690f5040c672c3df912a5aaf8735ca23,32.7208172818495
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,32.71322460119931
0x606420fc17e08ce7d85a5068cede5542c0e47128,32.588282223642736
0x285306442cd985cab2c30515cfdab106fca7bc44,32.58724527496351
0x8af82f495137b95e59cbccecc4479f1e07df5f16,32.583435229314475
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,32.53518494344722
0xecbc2901efd668a049ec86e847c3a70552d128a7,32.51116587911044
0xecf76e6901832b280502aa051b60536d0368dd39,32.48917184827364
0xee68dc68913ee5606608c90d9b5db8ec4b12774c,32.43454389156676
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,32.398070808994724
0x32c6b5db05b98907a29baeb7d09c79c95498b17a,32.35283307849483
0x2aefafa691982dd8431b03e584988b80c5c0b977,32.264944024637394
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,32.227128072597125
0xcf32352be14b4c39ea7b914f8c302de4d67f0ff6,32.216164108260074
0x1e60ae150f10a3a1881d17a9f749595030897ce9,32.19077144892179
0x9317e25590aaa62be015aff026702f3b960131a7,32.148123007072286
0x9640a35e5345cb0639c4dd0593567f9334ffeb8a,32.11404710174706
0xc4b485a4a6faf2a8e17a57f8ed198f058fe2b408,32.09705965201605
0xedcd518221d67769f2a85acf801e6ba4918a55c7,32.08163551104891
0xf5bb0094b5b7d0c03e0af35c4b4b287805d71467,32.07850671889
0x57ef012861c4937a76b5d6061be800199a2b9100,32.05136109721468
0x2eeeedef8f6d93facfb10521103eb377cbf930a4,32.04013145060503
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,32.02521402696918
0xf85a551811c40e7ffb912a21efe2c26277be8ebc,32.015558250683746
0x003c52a71c887461087154eccced08cb1c5384a5,31.960400983336207
0x2923be587904f3034ffab36c86c495df3c21bc97,31.93630490365808
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,31.903099240887745
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,31.838057002361385
0xc2351c961181ecd4e682857224e873ebbf956fde,31.814322637475822
0xf3061977e324ac93e7621f397dffc7bc78489fd4,31.813263928018387
0x1cf6437111a85cb37603650f278b80655a1c43e9,31.798767822522795
0x01b29eb97ec05b81abd72b77035d99dc1b482c1a,31.762703343768468
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,31.731219629253083
0xeb64340f380b8c2e708c390a1a6be7d7c9c1c4e8,31.72275894475179
0x66c7a7348250f453a37cf86410a946f9668de386,31.688016626888484
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,31.61739425247902
0x67d3ccbd1d81e7b1427b70d94454e0039271d237,31.521673321580852
0x2025a9196d6fa1011080845c6877f6460cdb302b,31.49355641224709
0x0a80c3c540eef99811f4579fa7b1a0617294e06f,31.487082799580385
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,31.485060358779155
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,31.357053387907108
0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4,31.352710122701012
0xa8560117ccbe413074c420f3fa83f842b65e0999,31.261480644339535
0xec75e6ae612401d4188266eb731697339b9b0f36,31.236445758057922
0x23c1d8550966bf6a1fb04fce5dee74c8dd9eab33,31.23537477730206
0x2577a8539cb2194acd72f035dbb691ce5f406d3f,31.199880269096248
0xb3de746d56c652ea0390233a135a4011cacd9be5,31.17359187407966
0xeba9d7523c1842907587c92dedccbeff49c9ad77,31.146372214187405
0xedd6d7ba0ff9f4bc501a12529cb736ca76a4fe7e,31.11825396125153
0xef90422ad2b181465d4c50c79018072e1976618c,31.117711373017425
0xd8cc3c23c9feb635ba1b18fd449188dda3b086c0,31.1120373978212
0x8e55ae759901aa0d0550b03d79cf1f2ff5eee5b4,31.094711793474307
0xa918add8803e65e97410ec42ae359dfe6663a8a6,31.077476577169517
0x06d57af6792edf066046aaf958d92ae5558e0e56,31.02501643033116
0xfd1935fd3c8f49723deb7296c58ba4bb1a0e48e1,30.99376088221607
0xb819706e897eacf235cdb5048962bd65873202c4,30.98271768692365
0x2fa1859029a483defbb664bb6026d682f55e2fcd,30.964765138738997
0x9389d9e95f8d409b1e6ca7085f0ada92e546ee5f,30.914032644942612
0x877da30d93546e4585bfd616250c61b7e0e2a76d,30.90569193816807
0x6dc1c317176fc1f7c1a7f299884c85b362f7b30e,30.880071341755492
0xd00ae74b8a2a0b3c17636cdcf4c4e72149f2ee20,30.86587948893915
0x03ed2992a1d07ab57ec01f0c8914e22b53e48d87,30.846012495909118
0xb97f2482f1b2a50ba5a02ea9ab96f1f148f7e904,30.838599685268058
0xcd47c8194c0ea6b938327cb82b4f5b9aa0941c61,30.799543461933972
0x55857b9a18e15a298136b3118af86bc9503b3eb5,30.79691054114019
0x64ead14ad73ac013dcfa181ca72c13e935fb3c13,30.743693261192846
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,30.73737882258523
0xf0b4fb521eee7561e746a2e01ef933c5a2225809,30.73245201456578
0xb631651cb570ba0c0d696bd5e4860cbd214f20a0,30.687592900296373
0x4f3a36c91c392781536348c03dfb8f6e265c277d,30.653957512100007
0xd998171b51dede5bb420228f8ca6e349daf0fd62,30.61816877487945
0x8094f015cbd787e16a65ad0ab606c41d78c1887f,30.600698048789145
0x2b6a4f029de9f6a17c0413b393770cacf28f6c8c,30.587561774315407
0x6c5d0d9eb1243903775ffdbc8f5d29b04ce3670d,30.46485052579865
0x1a01ea6f99123f161554ae7d489976fb95d0309b,30.450815653786282
0xa53a13a80d72a855481de5211e7654fabdfe3526,30.391415200291895
0x4c0c59f3e1e8727c60ed7bdddbb454ce4814458d,30.390831260650742
0xa6dffbc492e1dccae78bf4f6f6c13b1f96469e11,30.327608709758948
0x2848b9f2d4faebaa4838c41071684c70688b455d,30.31768384932631
0xdd3b9186da521abe707b48b8f805fb3cd5eee0ee,30.295858803623016
0x35440df5c2fab7f5dd7c101fdf94a039a00c6ab7,30.29537472148095
0x540467e4d66cea16598240ba82215f459c9b988a,30.294139634132637
0xad923feeeef3598217bd2d7d5d1181d8c386ca88,30.275343274889146
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,30.199272336003098
0x14c45cd15d33eaa8aa149e3ca0e6924db143b08c,30.19440227591586
0xcb59db511a5922303cc867e2853d5cad72698deb,30.173714077921982
0x45ec2ca047fd21f8d92e9ad7d03b839a6657bc08,30.13837865069524
0x9064f45ddb3875b83ce86602330e493e6abda6f1,30.090259481304827
0xc95be28595eb64485dac63ad14f15e41c94ee468,30.03446041742145
0x70056d4450ddc31a61146fe91283aa3f645ec1e1,30.0327167355883
0x6a8ff90e596e037b2ded3881c19ab4fd1727a0c8,30.01370424910491
0x1fa02e36cb086f2a89adba718c65db7085d16756,30.00753894598947
0xaec0d9389d27359c4eda77a81eeb71b1e68c2ada,29.97834013822036
0xc721921b29618680c19f4a4d1458f82689c126ce,29.95681101716865
0x00fe460a15b49d09f39b057d0f1a7b9444f4f2be,29.945224616352697
0x00809b9263aab2856bf65be3d3bc3fcb9e19c1fb,29.905092947888445
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,29.880013695233544
0xd63b87fa46652a28cb3ffcbc56f7721fc60943ad,29.87507874415335
0xf0b22f7e45a223a106c35eda11bd055a70a234dd,29.869260013809445
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,29.760056497720345
0x5212f225f58b8cd4c1cf2a10dcf047449dcb5d86,29.75507923597934
0x930a7cd60a633128b7c5181307781e6d033ba51a,29.718778383086846
0xa218a8346454c982912cf6d14c714663c2d510d8,29.71623875901086
0x30caf91380d5911d417f5dada36f145897bc7f72,29.689209571648362
0x1c9f2bdd47c21c0452e00fff270bac3ae33d933e,29.67913037790682
0x92be89852867b06d8f77e110d95e7e5dad2f5359,29.66887689222449
0x0d7c7bb9d42d6fe0008873e862fa03e646da0aef,29.639778699003717
0x1e85027191716fa61d97483f26637ba8e4359929,29.595377984076222
0xc610ac3017b833337d2e68255855436d3e0ff114,29.593133102693635
0x97889c952368b5ae0def08eb845ec1ca212b6f2d,29.587423576996898
0x73555792708d34d5d2c3fce67134ea691ceb4d65,29.58599541828861
0x970991bdd61aed3c2cf91e9bf6944960561dbcf5,29.5712255474958
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,29.478807954795716
0x1a6db538813dbfa63e1f19f8804447187b7d401d,29.476460563887763
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,29.41897875989032
0xb141936c797fb48714c37f9168d8dedd47975191,29.41428956447303
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,29.39766181327884
0x029d68ff4b05fc4102d8caa77e28c585a32cdd16,29.386000989801325
0x2e81655a6a2b16c38ce5e5f8b5bd5b93e1f811cf,29.38418480170547
0x322d58b9e75a6918f7e7849aee0ff09369977e08,29.31594992285013
0x65d25e3f2696b73b850daa07dd1e267dcfa67f2d,29.306376031598123
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,29.30218401258039
0xc66adf81f5002a9f7d8f0e3ec2a523e4a628406b,29.29059026744581
0x770fb298e70df0eb42235671a53e3210dd2ec2e9,29.269838862197172
0x68f5924cafc5896405a6501939b938109707941d,29.258515315299118
0x5eca9a84b31f7dcd83c68b015df498b0c4f65f6c,29.25017410571136
0xc8315afc044408ff3b56b84fe991c84fe0816e12,29.164197428823268
0x8878d85f8e7e73645b92e004f4e557488ab32725,29.147313582554712
0xfdfd57aebfc9453ffd6d5c34cf8fa57d961a70f6,29.089018695248992
0x786f9e6c7d47250b02835d08aee55b52f42220a5,29.066122765936065
0x7a75da34c346f244e54fa2f71b25560efb1f9b20,29.063465330011535
0x7185fbff199928cbae71990ecb3cc4a7be2ff00a,29.04678963406864
0xbe808ea4b07c96f770d221871331fd2ccbab4853,28.987584890000136
0xf0e501e38ed216565ddc50d3f405fe5e5de4a563,28.985217162781808
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,28.96727571327084
0xc424e90ace50df63efe178ed5f28cf3759cf51ea,28.96393311011904
0x72af4a7f781c35cc7c8d4c5042ab7a306ac8df3b,28.9629824241813
0x66215d23b8a247c80c2d1b7bef4befc2ab384bce,28.920475696232945
0x95ad647b9e6174294573aa4b8a2681ec20d44594,28.91838697820272
0x53c19cf633c65adb9748f884dbd84bd4eded3fba,28.882600639055454
0xf6fdee29e3a14610fdbe187e2d3442543cfa45b8,28.8491535477002
0xcdc65de2a7bc4b56d20e98a387c1528e58bf3441,28.78436749704894
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,28.77389323359768
0x6996c784cda7a2841c3a6f579c896477586a1d9a,28.732223996667734
0xcce25be0e833dc0ffcefa12bf1867a972e15bc2b,28.72416256317287
0x0c3f70c14b8bb96d6b74af35c6ab7f85f77a23ba,28.70872869766017
0xf583f4428382f0ee4d4669619d62c498e29d15b2,28.680349655803404
0xc6af895832bf156c59c8c0b59fc31179d5f7019f,28.673774549067204
0xa574c53d63550e535c8b78f0e2a33bbe3c56ef2b,28.590542964934013
0xc37027c11b6b416462aa7b589e6f7937ce220327,28.563919371733988
0x13025800a6eddea918eae73b408eac60824f8ec8,28.525627252376363
0xcb937212f1dffa4dda6837cddb4788d1ce5e0251,28.51579677722842
0x7ed40353909c23fb61bc2bb29096ea1bbe53f966,28.501672097131355
0xa4f965e38a7d2795f43eebbed1c160319adbee04,28.50019619997473
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,28.49063730481682
0xd6b67750bb8181a327bebe28a1b5b2b440b6cff3,28.446087329738596
0xf84dc4cd6e5eb982cc6790d38842905a06174f8c,28.379422189844167
0xa6e8e242a6bbdb87765edb408530348b4f51030b,28.377372774999575
0xbd9ed130a53cfafcf81502e4d35329a6c4d53410,28.326056527012998
0x54232d4fff02af44d0a5ff43e96cdc8d154a1659,28.317345254844845
0x0118289457e9fd02c05e37e27a11bd09d3500021,28.300240301335823
0x4685bb0077179b45095a3c2a175acd9b3cd59d1c,28.268463637049823
0xf7ab7c10b2ae4b4d505b037c987f8a59ff69ba6f,28.25045261792828
0x159038f1e0183b3ef4eb197016214f6486189338,28.238395308111166
0x8f9e6dd01128cc3c148902ebfa648bfcb68ad1ce,28.23680676676141
0x75a539db04dfcd914b7b2e985662e586c3da3ed4,28.215878207028478
0x09cdd1ec94503878479e472cfb3573e145370a86,28.169423919351587
0x1955c2b76b1cf245795950e75eb176080879da50,28.158215080695463
0xb9e5436ccbc77b8c25a3fdb53273cfde1e85990a,28.12088357073927
0xfaf95953a36ed1e8f8426ab5b7eb53da246e3476,28.090299780704655
0x1fcfd25b25ccead63665cf867f4f7cba3e75de64,28.087245466785323
0xb0804b6dbe7159bddc1b6c9c00c796d94eee1858,28.06714199763124
0x74c4623d7609f3eb2665ad32ff96b44856b6051b,28.049061446423845
0x1bdb1783505f626a55a5e3dd3e366df1cd69c055,28.048198690431793
0x602dc1d22884e333fca32eb03105773c3b97b22b,28.046693026480547
0x97a8b6076ed6164df582e598dfb363ffa770dd54,28.035096236574443
0xf10d5716c7d6fcca6301fcafb9bddb7053854919,28.02567280971217
0xa2382d2c0f5c3eab3015827e6be407e53f5876a0,28.025429813521185
0x9eb7fa865937d1e92a1c1d10ccb5240757e93227,28.02210046066307
0x6a76274f50711486ab0799e75150130746ab542b,27.98810943382804
0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,27.986149880107597
0x0aba55c93cf7292f71067b0ba0d8b464592895ca,27.9679357225526
0x1c49f9aa2dec3ad25d4b3efc29a785cf17691370,27.952155619659692
0xcc98bdc61f62f09167670399110074d2eca72bdc,27.92497544737062
0x6655459bab7a5e99f2d61279316f6d0a465be784,27.906925626119005
0x9b67bbf26fff9b8c446b344959f3eb43168c2734,27.89633179746307
0xc25c0092307a5b8afd8a4bd01351a92579040951,27.895457068761086
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,27.88280191453821
0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,27.867583373381176
0xca4a4e011bdeb6e5cbc229b882ee20ad3231096a,27.84653094078958
0x7060380f1f31ec257fb69dd4ec52c2ccc07c31d6,27.83655170022507
0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2,27.800279736532136
0xd1929ff028686a33cc436b2a82d71446bbeea1a1,27.792437998434682
0x586e32930ac05127de429bd566eaa2758fcbd9bc,27.78201720793707
0x30377714d83f02be07189b321c94d554fcaeb3df,27.759568880234664
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,27.75008042370078
0xb3d77ebc988eb7265f8b145accb27bcf2722ee0a,27.716838369390135
0x531146f30be47bb171cb2039c25a4ae5d4fe164e,27.70263917818681
0x1057bea69c9add11c6e3de296866aff98366cfe3,27.65861347642471
0x9080860073ad25e31ee3bde8114ac5e7ec678138,27.64323475565552
0x08072a5fbc90eed1ca4fb863c1df8aa1fec61cfa,27.62825178853589
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,27.617976394809784
0x12899167ebac6cfd96b61b18eaa5f91f9d859886,27.5549070187994
0x01e8a979e7c5a1bb5c7af02a5f11263d0af4c19e,27.54467805595409
0xaa228431cc2b3db67b456e5be5d6877070ed63ab,27.525323183551386
0x856c63f6a02c1e175e36839ed262ee4e85e78a22,27.517495690485095
0x48e5013861b25c114e369c3e12dc948008352aea,27.516948598886064
0x1c47fb66197f84ce3d92b1ebab9dfbaa656e8150,27.512480073645605
0x736e108bcdd0c48771878caa148c1254689a941d,27.476347907638516
